Data Shape
-0.3749559241460876: 1
-0.3682425380585941: 1
-0.3673047108138139: 1
-0.36714773582680404: 1
-0.3645116029842468: 1
-0.3638133457093957: 1
-0.3607786700992621: 1
-0.35892868159155533: 1
-0.35675357475057456: 1
-0.3549261733562714: 1
-0.347930515223255: 1
-0.3466286969070227: 1
-0.34123709590177054: 1
-0.3335000198457756: 1
-0.3286926212785324: 1
-0.3284151226449836: 1
-0.3250692898676566: 1
-0.31630086878884: 1
-0.31519047889501284: 1
-0.3091872149086514: 1
-0.30291391956606084: 1
-0.29362955077041164: 1
-0.2777436575910577: 1
-0.2764343794421591: 1
-0.2523211800556773: 1
-0.24859555575167214: 1
-0.24225339800556833: 1
-0.2421974553038031: 1
-0.23496365323277324: 1
-0.22964758583518174: 1
-0.2273703895688201: 1
-0.22558839257759544: 1
-0.2254771529168007: 1
-0.20748520348238486: 1
-0.20035930602445795: 1
-0.19523760060323753: 1
-0.18572114449057758: 1
-0.18287242624069: 1
-0.17463851770642957: 1
-0.1593355036884092: 1
-0.14902035808215874: 1
-0.14736097813114402: 1
-0.14553728719046521: 1
-0.1412534941033492: 1
-0.1379676640811187: 1
-0.13517065563205996: 1
-0.13470891761135917: 1
-0.13322926012844105: 1
-0.1309582034741102: 1
-0.13057623490754533: 1
-0.12992347785960057: 1
-0.12968003764569058: 1
-0.12851489521696607: 1
-0.12833347053451116: 1
-0.1261153316289988: 1
-0.125498424433379: 1
-0.117943218895195: 1
-0.10996230498316618: 1
-0.10873514166736793: 1
-0.10302871752068166: 1
-0.10219617643908752: 1
-0.10085478020233135: 1
-0.0903170221618701: 1
-0.08820698255400039: 1
-0.08760947397747702: 1
-0.08706146855743008: 1
-0.08229510325519251: 1
-0.08150544351612687: 1
-0.08137511716290356: 1
-0.08002664305316287: 1
-0.07894935427201222: 1
-0.07786610394059301: 1
-0.07326832998763913: 1
-0.07219333324826996: 1
-0.0702015913257378: 1
-0.06917456054478666: 1
-0.06902978595690074: 1
-0.06834920961831437: 1
-0.06800216633459755: 1
-0.06701501182094097: 1
-0.06680468131907961: 1
-0.0666714423063875: 1
-0.065796506650186: 1
-0.06533118618139272: 1
-0.06305942973289766: 1
-0.06294030261161838: 1
-0.062262446165465564: 1
-0.06221057903946342: 1
-0.06219318371801809: 1
-0.06024511971242901: 1
-0.05980903071460651: 1
-0.059279824635775774: 1
-0.059153390026572585: 1
-0.05914019685508198: 1
-0.058955131160763556: 1
-0.058862482274029515: 1
-0.058632569767792964: 1
-0.058094116680133645: 1
-0.057909389798626816: 1
-0.05771230776895467: 1
-0.05661376188992987: 1
-0.056375599344089075: 1
-0.056300150541032865: 1
-0.05596812353569449: 1
-0.05538269291646449: 1
-0.05508783494603231: 1
-0.054398968626233876: 1
-0.0541903989463225: 1
-0.05377758009087934: 1
-0.053274555208586: 1
-0.05317685824342518: 1
-0.052274002880681604: 1
-0.05226875922515633: 1
-0.05187984813274549: 1
-0.05043207762149746: 1
-0.050426889908912975: 1
-0.050233608337365065: 1
-0.04983807019907127: 1
-0.0494649683124735: 1
-0.04890714165955623: 1
-0.0486956895238726: 1
-0.047550557271863275: 1
-0.047347031472330874: 1
-0.04714175855108595: 1
-0.04683333712987997: 1
-0.04628270853952782: 1
-0.0462345779280153: 1
-0.04569279432251104: 1
-0.045480255250843135: 1
-0.045187776573193006: 1
-0.04516513791957117: 1
-0.045035885309702484: 1
-0.04472816912846763: 1
-0.044292993540987195: 1
-0.043955975069720724: 1
-0.04335948347752861: 1
-0.04294957906173776: 1
-0.042095416178042244: 1
-0.041933120822835734: 1
-0.04177015946967802: 1
-0.04176772679605412: 1
-0.04163520475109484: 1
-0.04149551449129827: 1
-0.041287379421881876: 1
-0.040678525852317064: 1
-0.04041699043292311: 1
-0.040373232033182556: 1
-0.040270837796721914: 1
-0.04008999121990792: 1
-0.039713601886408476: 1
-0.03964398199811203: 1
-0.03947915545575127: 1
-0.0385047773801119: 1
-0.03850089805985829: 1
-0.0383267417140494: 1
-0.03828868818996933: 1
-0.037860274636419416: 1
-0.03783146130764095: 1
-0.03777876816736159: 1
-0.03771932463872644: 1
-0.03760101076814708: 1
-0.037587872312589164: 1
-0.037116194318538576: 1
-0.03659191647490378: 1
-0.03653937231097483: 1
-0.03653785414849687: 1
-0.03615755044137768: 1
-0.03604803649378851: 1
-0.03596082847041332: 1
-0.035582175729047615: 1
-0.03543910783170115: 1
-0.03519976896730448: 1
-0.03501204542813341: 1
-0.034957705626751344: 1
-0.03427390254360965: 1
-0.03420447908148424: 1
-0.033689703901999754: 1
-0.03361722945317136: 1
-0.03355939933372243: 1
-0.03325525213048586: 1
-0.03315567092488251: 1
-0.033148946526636996: 1
-0.03312853898245258: 1
-0.033110188149437524: 1
-0.033041476875195916: 1
-0.0330052082334919: 1
-0.03264670245271404: 1
-0.03243753518199943: 1
-0.03231698328197704: 1
-0.03231246956747926: 1
-0.032283990631234404: 1
-0.03207923326615972: 1
-0.03206872893221444: 1
-0.03197499734198407: 1
-0.031958336053638514: 1
-0.031891042255311364: 1
-0.03133590453223952: 1
-0.03128880575796958: 1
-0.031212117069281013: 1
-0.03115507865285439: 1
-0.030973806942991327: 1
-0.030577930310793262: 1
-0.030468929105342255: 1
-0.0304562173600529: 1
-0.030299211893145654: 1
-0.0297438754870741: 1
-0.029607312209945037: 1
-0.029494079885399746: 1
-0.029427635675188992: 1
-0.029366021269837415: 1
-0.028913730516586814: 1
-0.028887091230810933: 1
-0.028864723745194668: 1
-0.02881528572234335: 1
-0.02880954464559128: 1
-0.028719439346299863: 1
-0.02863649242068713: 1
-0.02859874191495778: 1
-0.028551689469024328: 1
-0.02846836060727167: 1
-0.02845864246894679: 1
-0.02839026249076528: 1
-0.028223123440166743: 1
-0.028194644569275118: 1
-0.028099917804872535: 1
-0.027829546170410356: 1
-0.027733724843923918: 1
-0.027312265898489032: 1
-0.026990966303147217: 1
-0.026978814892229346: 1
-0.026803790102042143: 1
-0.026719530344726045: 1
-0.026570055840622386: 1
-0.026329890343289475: 1
-0.026158739833782946: 1
-0.02604633575875996: 1
-0.025973991935959957: 1
-0.025961208125026947: 1
-0.02588179994414056: 1
-0.025753454591794345: 1
-0.025746144531983484: 1
-0.0255331180187426: 1
-0.02545920087535808: 1
-0.025324702995954136: 1
-0.025226320394043322: 1
-0.025154528359792053: 1
-0.025086872519055625: 1
-0.02501509010438259: 1
-0.024844270921091188: 1
-0.024795709008084543: 1
-0.02468624257000245: 1
-0.024304933375230414: 1
-0.02425936837591655: 1
-0.024210704368020426: 1
-0.02408383450675012: 1
-0.02407816499710929: 1
-0.023955494155862886: 1
-0.023854237008465954: 1
-0.023643814612333988: 1
-0.023508494582280697: 1
-0.02343688341257948: 1
-0.023425406680761443: 1
-0.023384805881717: 1
-0.02328087670652293: 1
-0.023116376551350213: 1
-0.023111584011220036: 1
-0.02293620518359862: 1
-0.022932256732788897: 1
-0.022910486418997525: 1
-0.02288854305927834: 1
-0.02283307432857238: 1
-0.02237315483439308: 1
-0.021971524448634226: 1
-0.021959883050681528: 1
-0.021930939336088605: 1
-0.021812562711499103: 1
-0.02181157665140134: 1
-0.021611409161668704: 1
-0.021529961924755425: 1
-0.02141925282542357: 1
-0.02128284595560315: 1
-0.02125981909077021: 1
-0.021236735533138918: 1
-0.02115906167648801: 1
-0.02114812273244533: 1
-0.0208242143944647: 1
-0.020767162002877728: 1
-0.02072791271312591: 1
-0.020406238846413294: 1
-0.020401785724821517: 1
-0.020341834705057574: 1
-0.020214986479859448: 1
-0.02017887387038783: 1
-0.020021347784897003: 1
-0.020006835331379667: 1
-0.01999393205055136: 1
-0.019729032265543654: 1
-0.019673059239968434: 1
-0.01964592362308238: 1
-0.01955918051189628: 1
-0.019431589830323493: 1
-0.019212220454298486: 1
-0.019154926538104706: 1
-0.019137221047661312: 1
-0.018943946712891284: 1
-0.01894056154191722: 1
-0.01889926307639368: 1
-0.018854913490594385: 1
-0.018841770555079185: 1
-0.01870648484791948: 1
-0.018688440334913504: 1
-0.018685976119587944: 1
-0.01868310272737231: 1
-0.018544111394899202: 1
-0.018535033023179603: 1
-0.018480820483411483: 1
-0.018450427460089826: 1
-0.01839131257966791: 1
-0.018316034237544812: 1
-0.01828575577688102: 1
-0.018258552724108618: 1
-0.017985780910207683: 1
-0.017982266528233634: 1
-0.017965399188582736: 1
-0.01795112108964836: 1
-0.01787145587074104: 1
-0.017845049427673693: 1
-0.01782305312987702: 1
-0.017810595745701086: 1
-0.017785587472907538: 1
-0.017649831592065943: 1
-0.01762665367111111: 1
-0.01761295318270027: 1
-0.01758407452875465: 1
-0.017498092725275933: 1
-0.01743317381665111: 1
-0.017416447517818158: 1
-0.017345839550728645: 1
-0.017259065102101456: 1
-0.017219270107706606: 1
-0.01718612912606734: 1
-0.017186113383164295: 1
-0.01697723338059494: 1
-0.016972784667007232: 1
-0.016873974361898043: 1
-0.016869073890798447: 1
-0.016724383704920465: 1
-0.016625520695036738: 1
-0.016560963902991985: 1
-0.016525579927674637: 1
-0.016452686643985456: 1
-0.016427413217306557: 1
-0.016308265629525046: 1
-0.01624678343966024: 1
-0.01610594174096704: 1
-0.01607534488725313: 1
-0.015986988827103452: 1
-0.0159434602326916: 1
-0.015921297306782222: 1
-0.015916159941438773: 1
-0.015735809944906812: 1
-0.0156949297664922: 1
-0.01568791677837208: 1
-0.015594003935446504: 1
-0.015584042846264651: 1
-0.015580039351049457: 1
-0.01554854196821437: 1
-0.01554520884016426: 1
-0.015527322344936674: 1
-0.015508486838926814: 1
-0.015494622869924033: 1
-0.015481667409324107: 1
-0.015464610220270309: 1
-0.015460909727876782: 1
-0.015437353993409045: 1
-0.015426140496850945: 1
-0.015386023769850835: 1
-0.01533922986054666: 1
-0.015107159669974984: 1
-0.014929308110554193: 1
-0.014895979079706417: 1
-0.014842174228243275: 1
-0.014737239219935786: 1
-0.014548228999117134: 1
-0.014540289860918982: 1
-0.014532803964632631: 1
-0.014527164108138826: 1
-0.014498384054680166: 1
-0.014496567357292338: 1
-0.01447759423221379: 1
-0.014446780438877215: 1
-0.014446365266400153: 1
-0.014346715470235574: 1
-0.0143032069846199: 1
-0.014285444697761884: 1
-0.014280701920232586: 1
-0.014267196171830282: 1
-0.014230697806913606: 1
-0.014190120002406454: 1
-0.014150465972168614: 1
-0.01411122324760029: 1
-0.014105018810405916: 1
-0.014072032133804544: 1
-0.014062513016618025: 1
-0.013970581761726109: 1
-0.013948337011327722: 1
-0.013876089212181808: 1
-0.013754120463762898: 1
-0.013628970132167548: 1
-0.013611498106718637: 1
-0.013611074881568461: 1
-0.013610864022094013: 1
-0.013609340552754362: 1
-0.01359760808015631: 1
-0.013584927218637589: 1
-0.013578942048600011: 1
-0.01349045301865581: 1
-0.013449479203808151: 1
-0.013405386349272986: 1
-0.013359258669380782: 1
-0.013323973283109912: 1
-0.013280574869159921: 1
-0.013263396997609533: 1
-0.013216915685618596: 1
-0.013198419007304514: 1
-0.013160662473486063: 1
-0.013159556226047942: 1
-0.01305310236680568: 1
-0.013030650881883233: 1
-0.013009899917013543: 1
-0.012961050038512001: 1
-0.012943946563915497: 1
-0.012939503379909107: 1
-0.012934685784180217: 1
-0.01292555076254658: 1
-0.012914168748569875: 1
-0.012907022141714686: 1
-0.012884233808853392: 1
-0.012866963210150007: 1
-0.012837334179750292: 1
-0.012770599884891926: 1
-0.012768231444012646: 1
-0.012724462547320693: 1
-0.01271149389759821: 1
-0.012673545414376486: 1
-0.01261136765670707: 1
-0.012482287398366175: 1
-0.01244981645031118: 1
-0.012403775453446552: 1
-0.012391207557877882: 1
-0.012277060920697306: 1
-0.012265443975582213: 1
-0.012188298624950123: 1
-0.011995342454801017: 1
-0.011972386227613634: 1
-0.011922088852549426: 1
-0.011836470827062318: 1
-0.011825877841656524: 1
-0.01181092962315548: 1
-0.011738620050267786: 1
-0.011731965813430124: 1
-0.011651130963975544: 1
-0.01164244081689879: 1
-0.011607005062158131: 1
-0.011600725707946633: 1
-0.0115937769145681: 1
-0.011585358546379211: 1
-0.011554173324409413: 1
-0.011439447133488085: 1
-0.011432245514121375: 1
-0.01127154552303739: 1
-0.011238942650809818: 1
-0.011235400889050088: 1
-0.011201856077539863: 1
-0.011178614834457416: 1
-0.011136394383405052: 1
-0.011098109526611166: 1
-0.011066121890682686: 1
-0.01104398962338801: 1
-0.011039105023223637: 1
-0.01102508358083582: 1
-0.010956673985899636: 1
-0.010939345848775872: 1
-0.01091078029567183: 1
-0.010904818586930886: 1
-0.010854336892367457: 1
-0.010824460389469263: 1
-0.010812648953245782: 1
-0.010804115004262971: 1
-0.010696612202434464: 1
-0.01069400070629021: 1
-0.010599291458692798: 1
-0.010596269169072182: 1
-0.010501717346449493: 1
-0.010416483255820293: 1
-0.010371358080994951: 1
-0.010311550677548397: 1
-0.010308808805105409: 1
-0.010306815747090345: 1
-0.010284776223707714: 1
-0.010209212068200656: 1
-0.010193335230606405: 1
-0.01018524698300046: 1
-0.01017040193065372: 1
-0.010129537363037493: 1
-0.01003508230326855: 1
-0.00999593361893055: 1
-0.009943146801446577: 1
-0.009923652136790891: 1
-0.00988895720162493: 1
-0.00981063065904063: 1
-0.009808984438492738: 1
-0.009779210614203136: 1
-0.009724673244111717: 1
-0.009719073347867674: 1
-0.009664742195504472: 1
-0.00961625919286668: 1
-0.009598491373343988: 1
-0.009588157242247533: 1
-0.009577346856548723: 1
-0.00957140029426665: 1
-0.009528490991225212: 1
-0.009521918800205243: 1
-0.009436701235065528: 1
-0.009414671486343874: 1
-0.009412167079479743: 1
-0.009368894716846468: 1
-0.009355446120713708: 1
-0.009355232545394514: 1
-0.00930504056768231: 1
-0.009291118692217321: 1
-0.009193870464716467: 1
-0.009144907535716852: 1
-0.009136427525476925: 1
-0.009070860334665025: 1
-0.009059104948640808: 1
-0.0090182060593682: 1
-0.00901455035023829: 1
-0.008986109406588142: 1
-0.008984486528464033: 1
-0.008915888887144367: 1
-0.008877281882188323: 1
-0.008721812438389277: 1
-0.008715764649566568: 1
-0.00866893016017018: 1
-0.008647060936956486: 1
-0.008614183208315595: 1
-0.008610665059404991: 1
-0.008558886420091064: 1
-0.008542986214246458: 1
-0.008541082743128536: 1
-0.008535835561612942: 1
-0.008531141156906273: 1
-0.008528035833741015: 1
-0.008507898108787297: 1
-0.008504967359292579: 1
-0.008431720847269838: 1
-0.008429805606455407: 1
-0.00840927270511048: 1
-0.008406201145259562: 1
-0.008370610503827087: 1
-0.00830262701258006: 1
-0.008284134598045287: 1
-0.008263795885002229: 1
-0.008234606777172753: 1
-0.008217788751207747: 1
-0.008206835801938398: 1
-0.00818126149901258: 1
-0.008170022320821023: 1
-0.008120054884658121: 1
-0.008102706517937137: 1
-0.008086455784663011: 1
-0.008075683005032341: 1
-0.008074250697974732: 1
-0.00804022959695284: 1
-0.008029408220972055: 1
-0.007963197576211332: 1
-0.007959529368171302: 1
-0.007925874207265567: 1
-0.007911906611734909: 1
-0.007892250955118883: 1
-0.007876155798702668: 1
-0.0077693734807314715: 1
-0.00776757399397546: 1
-0.007738282425537634: 1
-0.007686308221977023: 1
-0.007667494668208661: 1
-0.007641647831650632: 1
-0.0076246205690782025: 1
-0.007591470608481204: 1
-0.007583768706375039: 1
-0.007558201169249334: 1
-0.007491495344999814: 1
-0.007411379365646027: 1
-0.007372581611373885: 1
-0.007333167843398154: 1
-0.00732778233737291: 1
-0.007322460654914104: 1
-0.007320758016543463: 1
-0.007308349073872166: 1
-0.0072685193017019995: 1
-0.0072510012511932875: 1
-0.007243271603993961: 1
-0.007228325472328484: 1
-0.0071972241003409295: 1
-0.0071872407596835905: 1
-0.0071846504785280955: 1
-0.007145921855399542: 1
-0.00709537623819223: 1
-0.0070565792212577815: 1
-0.0070434458427102165: 1
-0.00700736040385768: 1
-0.007000584034373443: 1
-0.006987606746416775: 1
-0.006982417729682741: 1
-0.006979854237038985: 1
-0.006966830782715729: 1
-0.0069502566216923505: 1
-0.006943790649828014: 1
-0.006908837705996306: 1
-0.006867644685780004: 1
-0.006816509591201891: 1
-0.0067768193993781286: 1
-0.006770322285043825: 1
-0.006755285519717602: 1
-0.0067453405869708095: 1
-0.006742199415580908: 1
-0.006737814812433789: 1
-0.006724951240233395: 1
-0.006693991620594808: 1
-0.0066518176149885505: 1
-0.006611380959931542: 1
-0.006605001599449731: 1
-0.006584436331502918: 1
-0.006580768032148464: 1
-0.006569123650574482: 1
-0.00656794783694297: 1
-0.0065150482517187915: 1
-0.006510424654703417: 1
-0.006482829529312645: 1
-0.006470798097280062: 1
-0.006437774252086396: 1
-0.006432857166428543: 1
-0.0064263782156533935: 1
-0.0064222053911609425: 1
-0.006391701322391686: 1
-0.00637428952630724: 1
-0.006371605600956268: 1
-0.0063394234343188026: 1
-0.0062857316790713375: 1
-0.006267994823560879: 1
-0.006242782266249122: 1
-0.006216398349390643: 1
-0.006212292819262401: 1
-0.006157080516987471: 1
-0.006156152639249233: 1
-0.006109169686948545: 1
-0.0060812326552181365: 1
-0.0060491492834998965: 1
-0.005981600947039147: 1
-0.005955989732125703: 1
-0.005925825648915364: 1
-0.005869992102659577: 1
-0.00586533980063103: 1
-0.005853484010068366: 1
-0.005815750364531228: 1
-0.005764575948265477: 1
-0.005737206212533184: 1
-0.005645809667976084: 1
-0.005618016221217077: 1
-0.005603918168823755: 1
-0.0055955515724207: 1
-0.005585362734690003: 1
-0.005565162505656921: 1
-0.005496156011100704: 1
-0.005410547305337372: 1
-0.005337641030661242: 1
-0.005302961221138976: 1
-0.005295975340784546: 1
-0.00528630724901302: 1
-0.005284327288676527: 1
-0.0052787384447779955: 1
-0.005261626856073051: 1
-0.00519914162933302: 1
-0.005196472458473215: 1
-0.005178610002498568: 1
-0.005068122178730462: 1
-0.005038502619107258: 1
-0.005007756965759109: 1
-0.0049811532943257455: 1
-0.004933260404225547: 1
-0.004916086793756097: 1
-0.00489526465329308: 1
-0.004891865392856961: 1
-0.004801642585021877: 1
-0.0047568873110836254: 1
-0.004753156709220923: 1
-0.004735246807640181: 1
-0.004733619283204588: 1
-0.004728379867494316: 1
-0.004707198744153414: 1
-0.004690929081026917: 1
-0.004690917888088389: 1
-0.004652520074856255: 1
-0.004628452138462191: 1
-0.004625711455697925: 1
-0.004613529202801924: 1
-0.004604894823658403: 1
-0.004590162615947163: 1
-0.004556935469115146: 1
-0.004520405637876435: 1
-0.00448361258521248: 1
-0.004457416679923211: 1
-0.004438400264182704: 1
-0.004436285069557796: 1
-0.00443364320997471: 1
-0.004404355660404288: 1
-0.004369204739576767: 1
-0.004349474855442045: 1
-0.004345087896929509: 1
-0.004337030514141763: 1
-0.004302846844006378: 1
-0.0042806130458388535: 1
-0.004268608445647591: 1
-0.0042205073804602216: 1
-0.004219068191991305: 1
-0.004158387179531567: 1
-0.004152485660699858: 1
-0.004127574041937106: 1
-0.004080774173817369: 1
-0.004049017601190014: 1
-0.004036332066179408: 1
-0.0040351200815480215: 1
-0.004014494728064895: 1
-0.00400989046754294: 1
-0.004000729064157187: 1
-0.0040004376186851135: 1
-0.00399154602376658: 1
-0.0039817661511275144: 1
-0.0039750466970251575: 1
-0.00396182151496396: 1
-0.003929779850050855: 1
-0.003903105168173314: 1
-0.003842799994969506: 1
-0.0038387834506361253: 1
-0.0038265192298185587: 1
-0.003815480861190897: 1
-0.003798853254420477: 1
-0.0037925602733820266: 1
-0.003784880864670091: 1
-0.0037752834986500617: 1
-0.00370973799831438: 1
-0.0037054509226041783: 1
-0.0037009303885193346: 1
-0.003664987627533565: 1
-0.0036407715072379844: 1
-0.0035910893797494762: 1
-0.0035696086692846973: 1
-0.003479258186339075: 1
-0.0034322597509848546: 1
-0.0034031145413673278: 1
-0.003377475266834751: 1
-0.0033733600122088894: 1
-0.0033676777440329038: 1
-0.0033563353640766558: 1
-0.0033535508456142508: 1
-0.0033453263680312574: 1
-0.0033165024017136253: 1
-0.003298768564817085: 1
-0.0032878533193866437: 1
-0.0032545209824667277: 1
-0.00325355517128874: 1
-0.003234303180053962: 1
-0.003229519010444243: 1
-0.003217135527169589: 1
-0.0031774353029530417: 1
-0.003171132090406512: 1
-0.0031571433429272706: 1
-0.0031486075330352946: 1
-0.003104770727652182: 1
-0.003025395268675581: 1
-0.003008614712380252: 1
-0.0029763140683526936: 1
-0.002946804390792839: 1
-0.0028896696113756073: 1
-0.002856909980232639: 1
-0.002848689348627904: 1
-0.00283796208840941: 1
-0.002818542957762428: 1
-0.0027847427995701087: 1
-0.002760265017893625: 1
-0.002753158680406581: 1
-0.002664003601819788: 1
-0.002635863170647153: 1
-0.0026327253820394975: 1
-0.0026219371039786178: 1
-0.0026213213494148285: 1
-0.0025879131231090805: 1
-0.00257389138338503: 1
-0.00256959706947143: 1
-0.002532577792361116: 1
-0.0025323527072728643: 1
-0.0025301560051762817: 1
-0.0025157360116025208: 1
-0.0024984475025487682: 1
-0.002453061096761643: 1
-0.0024083994540979544: 1
-0.0024074108014050907: 1
-0.002388926863403382: 1
-0.002371387889284723: 1
-0.0023550331728200286: 1
-0.0023489780437445625: 1
-0.0023372730536231384: 1
-0.0022723637642325487: 1
-0.0022125304169136302: 1
-0.0021781807860152967: 1
-0.0021394379679685383: 1
-0.0020861421734770322: 1
-0.0020777240026399863: 1
-0.0020276756213815287: 1
-0.002006394923440594: 1
-0.0019707908033757726: 1
-0.0019570593420410176: 1
-0.001950488361294417: 1
-0.0019502426415023218: 1
-0.0018966052701707419: 1
-0.0018862132894268: 1
-0.0018122768764267116: 1
-0.0017794468205050889: 1
-0.0017597264968692919: 1
-0.0017511563600734255: 1
-0.0017042988610234744: 1
-0.0017022298871277512: 1
-0.0016884788240881846: 1
-0.0016769653209921366: 1
-0.0016689093765663938: 1
-0.00160523873863418: 1
-0.0016024379057026747: 1
-0.0015900188816061055: 1
-0.0015845014731930343: 1
-0.0015781913149125982: 1
-0.0015498688975838445: 1
-0.0015345146503006873: 1
-0.0015212703384796806: 1
-0.001499753657212604: 1
-0.0014759036490998598: 1
-0.001466540201196431: 1
-0.001464014077980549: 1
-0.0014265715794720322: 1
-0.0013888159442808964: 1
-0.0013859856818110286: 1
-0.001374324327318879: 1
-0.0013604607590824735: 1
-0.0012758693868216496: 1
-0.0012604807018437145: 1
-0.0012524442947822643: 1
-0.0012406777209283354: 1
-0.0012344507335538158: 1
-0.0012154353877513687: 1
-0.0012035775228322603: 1
-0.0011952604477026437: 1
-0.0011921077555399917: 1
-0.0011789377074488399: 1
-0.0011750725507362592: 1
-0.001162003763910542: 1
-0.0011539227754774623: 1
-0.0011517474871381042: 1
-0.001149328713193038: 1
-0.0011404620216577154: 1
-0.0010965879653449747: 1
-0.0010965393389090227: 1
-0.0010688408794549192: 1
-0.0010617424963852667: 1
-0.0009619980030713982: 1
-0.0009616702802015348: 1
-0.0009583091179620573: 1
-0.000936603525692998: 1
-0.0009365509154830535: 1
-0.0009337661475961655: 1
-0.000908956130630718: 1
-0.0008788775224592044: 1
-0.0008787265775554701: 1
-0.0008779264169299367: 1
-0.0008502140173155622: 1
-0.0008466526973736106: 1
-0.0008429566280934199: 1
-0.0007803773094979417: 1
-0.000765292643942626: 1
-0.0007524080499008651: 1
-0.0007431245005697523: 1
-0.0007420050866696164: 1
-0.0007349877632604375: 1
-0.0007346772654044814: 1
-0.000693855504242226: 1
-0.0006938248250971914: 1
-0.0006928370288663819: 1
-0.0006871921890798237: 1
-0.0006783806247726411: 1
-0.0006783791496199723: 1
-0.0006710653298654092: 1
-0.0006654609790516909: 1
-0.000661755176305057: 1
-0.0006589142437232862: 1
-0.0006465484525719973: 1
-0.0006253061189326589: 1
-0.0005986353683169558: 1
-0.0005954872984522094: 1
-0.0005716664612006849: 1
-0.0005611644835955033: 1
-0.0005476808616131817: 1
-0.0005331688856947439: 1
-0.000518569134272149: 1
-0.0004947851489560836: 1
-0.00047287309925178703: 1
-0.00047111778066742096: 1
-0.00045808902624044266: 1
-0.0004510298011903988: 1
-0.000413293802741835: 1
-0.0004106399992212313: 1
-0.0003968909941196449: 1
-0.0003844460564569478: 1
-0.0003524920012840879: 1
-0.00034408669399142727: 1
-0.0003199905228383989: 1
-0.0003060068053353633: 1
-0.00030304255561803525: 1
-0.0002979355884979519: 1
-0.0002744269905109989: 1
-0.00026646183942503123: 1
-0.0002591444391799993: 1
-0.0002506184082584085: 1
-0.00024142672618555468: 1
-0.00022445803903102: 1
-0.0002053935509385443: 1
-0.0002029644431499797: 1
-0.0001982453884386305: 1
-0.00019685465632501647: 1
-0.00019094645093377987: 1
-0.00018031694760190092: 1
-0.00017463678555608517: 1
-0.00016493918425513178: 1
-0.0001646154869967688: 1
-0.00015658583518255803: 1
-0.0001485527099589766: 1
-0.0001467373146247147: 1
-0.00014570544050363939: 1
-0.00012729889582229782: 1
-0.0001218542068578611: 1
-0.00012049158588865913: 1
-0.0001199751828460201: 1
-0.00011615644869143595: 1
-0.00011070087367486908: 1
-0.00010926895318338161: 1
-0.0001090173663578481: 1
-0.00010892747105913622: 1
-0.00010339959714104491: 1
-7.97549229875627e-05: 1
-6.245720202608704e-05: 1
-5.2567773007315086e-05: 1
-5.211760610560036e-05: 1
-5.110314937930521e-05: 1
-4.958836771935442e-05: 1
-4.943737428992497e-05: 1
-4.832028758703194e-05: 1
